         15  |   .2890559   .1897723     1.52   0.128    -.0829797    .6610916
         16  |    .276945   .1995255     1.39   0.165    -.1142111    .6681011
         17  |   .2615255   .2094397     1.25   0.212    -.1490667    .6721178
         18  |   .3024331   .2196596     1.38   0.169    -.1281947    .7330608
         19  |   .3394519   .2302017     1.47   0.140    -.1118429    .7907467
         20  |   .3806767   .2485308     1.53   0.126    -.1065511    .8679045
         25  |   .3980356   .2825712     1.41   0.159    -.1559262    .9519973
         30  |   .4176526   .3421667     1.22   0.222    -.2531421    1.088447
         40  |   .2890218   .4105605     0.70   0.481     -.515854    1.093898
         50  |   .2248431    .467541     0.48   0.631    -.6917393    1.141426
             |
       _cons |   5.102222   .0950023    53.71   0.000     4.915977    5.288468
-------------+----------------------------------------------------------------
     sigma_u |   1.584882
     sigma_e |  .78841502
         rho |  .80162492   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0949320944253191

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    118,399
Group variable: firm_person                     Number of groups  =     14,342

R-sq:                                           Obs per group:
     within  = 0.0949                                         min =          1
     between = 0.0758                                         avg =        8.3
     overall = 0.0732                                         max =         25

                                                F(53,5069)        =      18.82
corr(u_i, Xb)  = 0.0593                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 5,070 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1159429   .0691835     1.68   0.094    -.0196867    .2515725
      during |   .0295727   .0204895     1.44   0.149    -.0105955    .0697409
       after |   .0274728   .0354189     0.78   0.438    -.0419635    .0969092
during_expat |    -.15784   .0317228    -4.98   0.000    -.2200305   -.0956496
 after_expat |  -.2514457   .0447489    -5.62   0.000    -.3391728   -.1637185
             |
    ind_year |
         27  |   .0617403    .055458     1.11   0.266    -.0469814     .170462
         28  |   .3277818   .0620848     5.28   0.000     .2060687    .4494948
         29  |   .4557266   .0708485     6.43   0.000      .316833    .5946202
         30  |   .5444232   .0792954     6.87   0.000       .38897    .6998763
         31  |   .6443674   .0886844     7.27   0.000     .4705077    .8182271
         32  |   .8366446   .0982029     8.52   0.000     .6441244    1.029165
         33  |   .9338194   .1067722     8.75   0.000     .7244998    1.143139
         34  |   1.021242   .1161738     8.79   0.000      .793491    1.248993
         35  |   1.075801    .125592     8.57   0.000     .8295863    1.322015
         36  |   1.168274   .1350364     8.65   0.000     .9035444    1.433004
         37  |   1.230859   .1443195     8.53   0.000     .9479301    1.513787
         38  |   1.270888   .1539821     8.25   0.000     .9690165    1.572759
         39  |   1.309934   .1637152     8.00   0.000     .9889813    1.630886
         40  |   1.312603   .1732355     7.58   0.000     .9729866    1.652219
         41  |   1.333698   .1828907     7.29   0.000     .9751529    1.692242
         42  |   1.390279   .1935142     7.18   0.000     1.010908     1.76965
         43  |    1.41395   .2040909     6.93   0.000     1.013844    1.814057
         44  |   1.387595   .2148958     6.46   0.000     .9663068    1.808884
         45  |   1.406287   .2241153     6.27   0.000     .9669238     1.84565
         46  |   1.391787   .2326695     5.98   0.000     .9356543     1.84792
         47  |   1.445379   .2395401     6.03   0.000      .975777    1.914981
         48  |   1.487456   .2477474     6.00   0.000     1.001764    1.973148
         49  |   1.192505   .2574232     4.63   0.000     .6878439    1.697165
         50  |   1.262929   .2654228     4.76   0.000     .7425861    1.783273
             |
     age_cat |
          1  |   .0386072       .071     0.54   0.587    -.1005836    .1777979
          2  |   .1220023   .0799738     1.53   0.127     -.034781    .2787856
          3  |   .1452175   .0850478     1.71   0.088    -.0215129     .311948
          4  |    .203001   .0920581     2.21   0.027     .0225274    .3834746
          5  |   .1717375   .0999084     1.72   0.086    -.0241262    .3676011
          6  |   .1944017   .1078842     1.80   0.072    -.0170979    .4059013
          7  |   .1795636   .1163486     1.54   0.123      -.04853    .4076572
          8  |   .2025891   .1245134     1.63   0.104    -.0415109    .4466891
          9  |    .213522   .1332574     1.60   0.109    -.0477201    .4747641
         10  |   .2157395   .1424564     1.51   0.130    -.0635366    .4950156
         11  |   .2198228   .1517334     1.45   0.147    -.0776403    .5172858
         12  |   .2565932   .1613025     1.59   0.112    -.0596293    .5728158
         13  |    .249499   .1708321     1.46   0.144    -.0854057    .5844038
         14  |    .279094   .1803665     1.55   0.122    -.0745022    .6326903
         15  |   .2890559   .1897723     1.52   0.128    -.0829797    .6610916
         16  |    .276945   .1995255     1.39   0.165    -.1142111    .6681011
         17  |   .2615255   .2094397     1.25   0.212    -.1490667    .6721178
         18  |   .3024331   .2196596     1.38   0.169    -.1281947    .7330608
         19  |   .3394519   .2302017     1.47   0.140    -.1118429    .7907467
         20  |   .3806767   .2485308     1.53   0.126    -.1065511    .8679045
         25  |   .3980356   .2825712     1.41   0.159    -.1559262    .9519973
         30  |   .4176526   .3421667     1.22   0.222    -.2531421    1.088447
         40  |   .2890218   .4105605     0.70   0.481     -.515854    1.093898
         50  |   .2248431    .467541     0.48   0.631    -.6917393    1.141426
             |
       _cons |   5.102222   .0950023    53.71   0.000     4.915977    5.288468
-------------+----------------------------------------------------------------
     sigma_u |   1.584882
     sigma_e |  .78841502
         rho |  .80162492   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    127139
Group variable: firm_person                     Number of groups   =     14598

R-sq:  within  = 0.2837                         Obs per group: min =         1
       between = 0.2501                                        avg =       8.7
       overall = 0.2297                                        max =        25

                                                F(53,5219)         =     84.16
corr(u_i, Xb)  = 0.1406                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 5,220 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .053312   .0298533     1.79   0.074     -.005213     .111837
      during |  -.0069534   .0114137    -0.61   0.542    -.0293289    .0154222
       after |   .0340284   .0198937     1.71   0.087    -.0049716    .0730285
during_expat |   .1189492   .0186701     6.37   0.000      .082348    .1555505
 after_expat |   .1686177   .0259112     6.51   0.000      .117821    .2194145
             |
    ind_year |
         27  |   .1311026   .0308508     4.25   0.000     .0706221    .1915831
         28  |   .3265335    .034233     9.54   0.000     .2594224    .3936446
