         25  |   2.253343   .3121972     7.22   0.000     1.641293    2.865394
         30  |   2.002151    .400701     5.00   0.000     1.216592     2.78771
         40  |   1.567307   .4826935     3.25   0.001     .6210049    2.513609
         50  |   1.461122   .5355548     2.73   0.006     .4111875    2.511057
             |
       _cons |    8.85458   .0691804   127.99   0.000     8.718955    8.990206
-------------+----------------------------------------------------------------
     sigma_u |  2.2241925
     sigma_e |  .99380157
         rho |  .83358116   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1890864471813191

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    204,053
Group variable: firm_person                     Number of groups  =     14,884

R-sq:                                           Obs per group:
     within  = 0.1891                                         min =          1
     between = 0.0661                                         avg =       13.7
     overall = 0.0604                                         max =         25

                                                F(53,4768)        =      40.92
corr(u_i, Xb)  = 0.0366                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,769 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0780512   .0747667     1.04   0.297    -.0685261    .2246285
      during |  -.1569072   .0251838    -6.23   0.000    -.2062792   -.1075353
       after |  -.2849892   .0402592    -7.08   0.000    -.3639157   -.2060626
during_expat |   .0054415   .0440574     0.12   0.902    -.0809314    .0918144
 after_expat |  -.0094981   .0624732    -0.15   0.879    -.1319744    .1129783
             |
    ind_year |
         27  |  -.0620164   .0374785    -1.65   0.098    -.1354914    .0114587
         28  |   .0559723   .0474761     1.18   0.238    -.0371027    .1490473
         29  |   .0591226   .0574842     1.03   0.304    -.0535729    .1718181
         30  |   .0973937    .067493     1.44   0.149    -.0349238    .2297111
         31  |   .1647577   .0779228     2.11   0.035      .011993    .3175223
         32  |   .3378485   .0880839     3.84   0.000     .1651634    .5105336
         33  |   .3902724   .0985171     3.96   0.000     .1971334    .5834115
         34  |   .4391453   .1092957     4.02   0.000     .2248752    .6534154
         35  |   .4627149   .1202216     3.85   0.000      .227025    .6984047
         36  |   .4859873   .1313149     3.70   0.000     .2285495     .743425
         37  |   .5059121   .1422128     3.56   0.000     .2271092    .7847149
         38  |   .4920949   .1532108     3.21   0.001     .1917309    .7924589
         39  |   .4724782   .1642777     2.88   0.004     .1504182    .7945382
         40  |   .4530788   .1754779     2.58   0.010     .1090611    .7970966
         41  |   .4911357   .1875193     2.62   0.009     .1235114    .8587601
         42  |   .5176575   .1990955     2.60   0.009     .1273384    .9079766
         43  |   .4348758   .2110883     2.06   0.039     .0210454    .8487063
         44  |    .390192   .2240011     1.74   0.082    -.0489536    .8293375
         45  |   .4482611   .2349251     1.91   0.056    -.0123005    .9088228
         46  |    .432968   .2446897     1.77   0.077    -.0467367    .9126727
         47  |   .5051691   .2542214     1.99   0.047     .0067778     1.00356
         48  |   .5619802    .264748     2.12   0.034      .042952    1.081008
         49  |   .4705594   .2754531     1.71   0.088    -.0694559    1.010575
         50  |   .5722834   .2839197     2.02   0.044     .0156697    1.128897
             |
     age_cat |
          1  |   .4660281   .0493693     9.44   0.000     .3692414    .5628148
          2  |   .8415421    .057589    14.61   0.000     .7286412    .9544431
          3  |   1.080641   .0656735    16.45   0.000     .9518909    1.209392
          4  |   1.271201   .0749026    16.97   0.000     1.124357    1.418045
          5  |   1.370458   .0845989    16.20   0.000     1.204605    1.536311
          6  |   1.476413   .0945485    15.62   0.000     1.291055    1.661772
          7  |   1.551422   .1049281    14.79   0.000     1.345715     1.75713
          8  |   1.634824   .1155663    14.15   0.000     1.408261    1.861388
          9  |   1.705965    .126013    13.54   0.000     1.458922    1.953009
         10  |   1.745959   .1369826    12.75   0.000      1.47741    2.014508
         11  |   1.795761   .1480576    12.13   0.000       1.5055    2.086023
         12  |   1.858757   .1592189    11.67   0.000     1.546614    2.170899
         13  |   1.900643   .1705124    11.15   0.000      1.56636    2.234926
         14  |   1.969424   .1815649    10.85   0.000     1.613473    2.325375
         15  |   2.007248   .1930089    10.40   0.000     1.628861    2.385634
         16  |   2.031358    .204925     9.91   0.000      1.62961    2.433105
         17  |   2.035696   .2167157     9.39   0.000     1.610833    2.460559
         18  |   2.070638   .2288814     9.05   0.000     1.621925    2.519351
         19  |   2.102938   .2407481     8.74   0.000     1.630961    2.574916
         20  |   2.138424   .2666691     8.02   0.000     1.615629    2.661218
         25  |   2.253343   .3121972     7.22   0.000     1.641293    2.865394
         30  |   2.002151    .400701     5.00   0.000     1.216592     2.78771
         40  |   1.567307   .4826935     3.25   0.001     .6210049    2.513609
         50  |   1.461122   .5355548     2.73   0.006     .4111875    2.511057
             |
       _cons |    8.85458   .0691804   127.99   0.000     8.718955    8.990206
-------------+----------------------------------------------------------------
     sigma_u |  2.2241925
     sigma_e |  .99380157
         rho |  .83358116   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    217554
Group variable: firm_person                     Number of groups   =     15122

R-sq:  within  = 0.3770                         Obs per group: min =         1
       between = 0.1324                                        avg =      14.4
       overall = 0.1484                                        max =        25

                                                F(53,4896)         =    111.61
corr(u_i, Xb)  = 0.0516                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,897 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0640283   .0562748     1.14   0.255    -.0462955    .1743521
      during |  -.2353498   .0183008   -12.86   0.000    -.2712275   -.1994721
       after |  -.3324943   .0313812   -10.60   0.000    -.3940155   -.2709731
during_expat |   .3373655   .0338807     9.96   0.000     .2709442    .4037869
 after_expat |   .4998789   .0523101     9.56   0.000     .3973277    .6024301
             |
    ind_year |
         27  |  -.0236806   .0293557    -0.81   0.420     -.081231    .0338697
         28  |   .0881679   .0355099     2.48   0.013     .0185526    .1577832
         29  |   .2302748   .0422869     5.45   0.000     .1473734    .3131761
         30  |   .3419173   .0488111     7.00   0.000     .2462257    .4376089
         31  |   .4369189   .0555788     7.86   0.000     .3279595    .5458784
         32  |    .545366     .06243     8.74   0.000     .4229752    .6677567
         33  |   .5654675   .0695947     8.13   0.000     .4290307    .7019043
         34  |   .6640419   .0767671     8.65   0.000     .5135439      .81454
         35  |   .6800351   .0842061     8.08   0.000     .5149533    .8451169
         36  |   .6433215   .0913683     7.04   0.000     .4641988    .8224443
         37  |   .6596829   .0984823     6.70   0.000     .4666134    .8527524
         38  |   .6500092   .1063513     6.11   0.000     .4415128    .8585055
         39  |   .6495137   .1137297     5.71   0.000     .4265525     .872475
         40  |   .7161867   .1218888     5.88   0.000     .4772299    .9551435
