         40  |  -.6646689   .1415924    -4.69   0.000     -.942212   -.3871258
         50  |  -.7116154   .1686674    -4.22   0.000     -1.04223   -.3810011
             |
       _cons |    .636608   .0488089    13.04   0.000      .540935    .7322811
-------------+----------------------------------------------------------------
     sigma_u |  .43112963
     sigma_e |   .8552039
         rho |  .20264211   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    110609
Group variable: firm_person                     Number of groups   =     14091

R-sq:  within  = 0.0780                         Obs per group: min =         1
       between = 0.0294                                        avg =       7.8
       overall = 0.0380                                        max =        18

                                                F(53,4770)         =     14.70
corr(u_i, Xb)  = -0.0974                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0518935   .0465877     1.11   0.265    -.0394398    .1432268
      during |  -.0843043   .0129469    -6.51   0.000    -.1096862   -.0589224
       after |  -.1346638   .0254931    -5.28   0.000     -.184642   -.0846856
during_expat |   .0890545   .0227523     3.91   0.000     .0444494    .1336596
 after_expat |   .1698646   .0364628     4.66   0.000     .0983807    .2413485
             |
    ind_year |
         27  |  -.2417996   .0285121    -8.48   0.000    -.2976965   -.1859026
         28  |  -.3811673   .0398633    -9.56   0.000    -.4593176   -.3030169
         29  |  -.5199418    .048216   -10.78   0.000    -.6144674   -.4254162
         30  |  -.6002766   .0535604   -11.21   0.000    -.7052796   -.4952736
         31  |  -.6826518   .0617735   -11.05   0.000    -.8037565   -.5615472
         32  |  -.7563367   .0677198   -11.17   0.000    -.8890988   -.6235746
         33  |  -.8344553    .073542   -11.35   0.000    -.9786315   -.6902791
         34  |  -.8965391   .0798601   -11.23   0.000    -1.053102   -.7399764
         35  |  -.9701188   .0860474   -11.27   0.000    -1.138811   -.8014262
         36  |  -1.073381   .0914182   -11.74   0.000    -1.252603   -.8941594
         37  |  -1.166207   .0965913   -12.07   0.000     -1.35557   -.9768433
         38  |  -1.269686   .1029171   -12.34   0.000    -1.471451   -1.067921
         39  |  -1.368679     .10932   -12.52   0.000    -1.582996   -1.154361
         40  |  -1.417404   .1149649   -12.33   0.000    -1.642788    -1.19202
         41  |  -1.447069   .1206485   -11.99   0.000    -1.683596   -1.210542
         42  |  -1.514011     .12635   -11.98   0.000    -1.761716   -1.266307
         43  |  -1.674674   .1325092   -12.64   0.000    -1.934453   -1.414895
         44  |    -1.7348   .1383541   -12.54   0.000    -2.006038   -1.463562
         45  |  -1.735766   .1429649   -12.14   0.000    -2.016043   -1.455489
         46  |  -1.770043   .1481064   -11.95   0.000      -2.0604   -1.479686
         47  |   -1.78918   .1525518   -11.73   0.000    -2.088252   -1.490108
         48  |  -1.796626   .1571346   -11.43   0.000    -2.104683    -1.48857
         49  |  -1.784814   .1612574   -11.07   0.000    -2.100953   -1.468675
         50  |  -1.782572   .1662011   -10.73   0.000    -2.108403   -1.456741
             |
     age_cat |
          1  |   .4251192   .0389031    10.93   0.000     .3488513    .5013872
          2  |   .7972469   .0457337    17.43   0.000     .7075878     .886906
          3  |   1.002284   .0522716    19.17   0.000      .899808    1.104761
          4  |   1.156257   .0575797    20.08   0.000     1.043374    1.269139
          5  |   1.275491   .0629136    20.27   0.000     1.152151     1.39883
          6  |   1.389776   .0682795    20.35   0.000     1.255916    1.523635
          7  |   1.489554   .0734126    20.29   0.000     1.345631    1.633476
          8  |   1.578349   .0785545    20.09   0.000     1.424346    1.732352
          9  |   1.652638   .0836601    19.75   0.000     1.488626    1.816651
         10  |   1.718768   .0883855    19.45   0.000     1.545492    1.892044
         11  |   1.786828   .0936033    19.09   0.000     1.603322    1.970333
         12  |   1.825739    .099095    18.42   0.000     1.631468    2.020011
         13  |   1.878728   .1043511    18.00   0.000     1.674151    2.083304
         14  |   1.917684   .1097958    17.47   0.000     1.702433    2.132934
         15  |   1.977686   .1154204    17.13   0.000     1.751409    2.203964
         16  |   2.020632   .1213641    16.65   0.000     1.782702    2.258562
         17  |   2.062136   .1271225    16.22   0.000     1.812917    2.311355
         18  |   2.074708   .1330253    15.60   0.000     1.813917    2.335499
         19  |   2.105761   .1384781    15.21   0.000      1.83428    2.377242
         20  |   2.158891   .1477986    14.61   0.000     1.869138    2.448645
         25  |   2.190491   .1628053    13.45   0.000     1.871318    2.509665
         30  |   2.154716   .2057944    10.47   0.000     1.751264    2.558168
         40  |   1.993079   .2451736     8.13   0.000     1.512426    2.473733
         50  |   2.027044   .2599977     7.80   0.000     1.517329     2.53676
             |
       _cons |   3.900474   .0649339    60.07   0.000     3.773174    4.027774
-------------+----------------------------------------------------------------
     sigma_u |   1.388279
     sigma_e |   .5629508
         rho |  .85878752   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0779812739116467

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    110,609
Group variable: firm_person                     Number of groups  =     14,091

R-sq:                                           Obs per group:
     within  = 0.0780                                         min =          1
     between = 0.0294                                         avg =        7.8
     overall = 0.0380                                         max =         18

                                                F(53,4770)        =      14.70
corr(u_i, Xb)  = -0.0974                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0518935   .0465877     1.11   0.265    -.0394398    .1432268
      during |  -.0843043   .0129469    -6.51   0.000    -.1096862   -.0589224
       after |  -.1346638   .0254931    -5.28   0.000     -.184642   -.0846856
during_expat |   .0890545   .0227523     3.91   0.000     .0444494    .1336596
 after_expat |   .1698646   .0364628     4.66   0.000     .0983807    .2413485
             |
    ind_year |
         27  |  -.2417996   .0285121    -8.48   0.000    -.2976965   -.1859026
         28  |  -.3811673   .0398633    -9.56   0.000    -.4593176   -.3030169
         29  |  -.5199418    .048216   -10.78   0.000    -.6144674   -.4254162
         30  |  -.6002766   .0535604   -11.21   0.000    -.7052796   -.4952736
         31  |  -.6826518   .0617735   -11.05   0.000    -.8037565   -.5615472
         32  |  -.7563367   .0677198   -11.17   0.000    -.8890988   -.6235746
         33  |  -.8344553    .073542   -11.35   0.000    -.9786315   -.6902791
         34  |  -.8965391   .0798601   -11.23   0.000    -1.053102   -.7399764
         35  |  -.9701188   .0860474   -11.27   0.000    -1.138811   -.8014262
         36  |  -1.073381   .0914182   -11.74   0.000    -1.252603   -.8941594
         37  |  -1.166207   .0965913   -12.07   0.000     -1.35557   -.9768433
         38  |  -1.269686   .1029171   -12.34   0.000    -1.471451   -1.067921
         39  |  -1.368679     .10932   -12.52   0.000    -1.582996   -1.154361
         40  |  -1.417404   .1149649   -12.33   0.000    -1.642788    -1.19202
         41  |  -1.447069   .1206485   -11.99   0.000    -1.683596   -1.210542
         42  |  -1.514011     .12635   -11.98   0.000    -1.761716   -1.266307
         43  |  -1.674674   .1325092   -12.64   0.000    -1.934453   -1.414895
         44  |    -1.7348   .1383541   -12.54   0.000    -2.006038   -1.463562
