         41  |   1.567241   .0895059    17.51   0.000     1.391772     1.74271
         42  |   1.616604   .0932604    17.33   0.000     1.433774    1.799433
         43  |    1.56351   .0973654    16.06   0.000     1.372633    1.754387
         44  |   1.626272   .1016207    16.00   0.000     1.427053    1.825491
         45  |    1.69272   .1056945    16.02   0.000     1.485515    1.899926
         46  |   1.693474   .1095756    15.45   0.000      1.47866    1.908288
         47  |   1.722876   .1126308    15.30   0.000     1.502073     1.94368
         48  |   1.779875    .115641    15.39   0.000      1.55317     2.00658
         49  |   1.756136   .1201284    14.62   0.000     1.520634    1.991638
         50  |    1.77522   .1228848    14.45   0.000     1.534314    2.016125
             |
     age_cat |
          1  |   .3146715   .0462875     6.80   0.000     .2239286    .4054144
          2  |   .4180979   .0493185     8.48   0.000      .321413    .5147828
          3  |   .4227584   .0529446     7.98   0.000     .3189648     .526552
          4  |   .4617351   .0551963     8.37   0.000     .3535272     .569943
          5  |   .4703179   .0581103     8.09   0.000     .3563973    .5842384
          6  |   .4820969   .0610476     7.90   0.000     .3624181    .6017757
          7  |   .4964768   .0643657     7.71   0.000     .3702931    .6226604
          8  |   .5084757   .0677966     7.50   0.000      .375566    .6413853
          9  |    .510974   .0713006     7.17   0.000      .371195    .6507531
         10  |   .5236176   .0750632     6.98   0.000     .3764624    .6707728
         11  |   .5229207   .0786139     6.65   0.000     .3688046    .6770369
         12  |   .5252328   .0824415     6.37   0.000     .3636129    .6868527
         13  |   .5366412   .0863835     6.21   0.000     .3672934    .7059891
         14  |   .5266094   .0903384     5.83   0.000     .3495083    .7037105
         15  |   .5342588   .0943147     5.66   0.000     .3493625    .7191552
         16  |   .5539445   .0982525     5.64   0.000     .3613285    .7465605
         17  |    .551418   .1022861     5.39   0.000     .3508945    .7519415
         18  |   .5739801   .1064816     5.39   0.000     .3652315    .7827287
         19  |    .569444   .1102444     5.17   0.000     .3533188    .7855693
         20  |    .561733   .1184994     4.74   0.000     .3294247    .7940414
         25  |   .5565311   .1315021     4.23   0.000     .2987319    .8143302
         30  |   .4326366   .1669939     2.59   0.010     .1052587    .7600145
         40  |   .4088462   .1916611     2.13   0.033     .0331103    .7845821
         50  |   .3415934   .2066049     1.65   0.098    -.0634388    .7466256
             |
       _cons |   7.132712   .0550861   129.48   0.000      7.02472    7.240703
-------------+----------------------------------------------------------------
     sigma_u |  1.0709858
     sigma_e |  .48576138
         rho |  .82937928   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .2837437318460331

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    127,139
Group variable: firm_person                     Number of groups  =     14,598

R-sq:                                           Obs per group:
     within  = 0.2837                                         min =          1
     between = 0.2501                                         avg =        8.7
     overall = 0.2297                                         max =         25

                                                F(53,5219)        =      84.16
corr(u_i, Xb)  = 0.1406                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 5,220 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .053312   .0298533     1.79   0.074     -.005213     .111837
      during |  -.0069534   .0114137    -0.61   0.542    -.0293289    .0154222
       after |   .0340284   .0198937     1.71   0.087    -.0049716    .0730285
during_expat |   .1189492   .0186701     6.37   0.000      .082348    .1555505
 after_expat |   .1686177   .0259112     6.51   0.000      .117821    .2194145
             |
    ind_year |
         27  |   .1311026   .0308508     4.25   0.000     .0706221    .1915831
         28  |   .3265335    .034233     9.54   0.000     .2594224    .3936446
         29  |   .5338343   .0417458    12.79   0.000      .451995    .6156735
         30  |   .6852083   .0431768    15.87   0.000     .6005637    .7698529
         31  |   .8190627   .0476311    17.20   0.000     .7256858    .9124396
         32  |   .9548574   .0519051    18.40   0.000     .8531016    1.056613
         33  |   1.009084   .0553097    18.24   0.000     .9006543    1.117515
         34  |   1.141407   .0595287    19.17   0.000     1.024706    1.258109
         35  |   1.220484    .063741    19.15   0.000     1.095525    1.345443
         36  |   1.243588   .0674718    18.43   0.000     1.111315    1.375861
         37  |   1.299948   .0718157    18.10   0.000     1.159159    1.440737
         38  |   1.382034   .0762035    18.14   0.000     1.232644    1.531425
         39  |   1.423649   .0807026    17.64   0.000     1.265438     1.58186
         40  |   1.516428    .085948    17.64   0.000     1.347934    1.684922
         41  |   1.567241   .0895059    17.51   0.000     1.391772     1.74271
         42  |   1.616604   .0932604    17.33   0.000     1.433774    1.799433
         43  |    1.56351   .0973654    16.06   0.000     1.372633    1.754387
         44  |   1.626272   .1016207    16.00   0.000     1.427053    1.825491
         45  |    1.69272   .1056945    16.02   0.000     1.485515    1.899926
         46  |   1.693474   .1095756    15.45   0.000      1.47866    1.908288
         47  |   1.722876   .1126308    15.30   0.000     1.502073     1.94368
         48  |   1.779875    .115641    15.39   0.000      1.55317     2.00658
         49  |   1.756136   .1201284    14.62   0.000     1.520634    1.991638
         50  |    1.77522   .1228848    14.45   0.000     1.534314    2.016125
             |
     age_cat |
          1  |   .3146715   .0462875     6.80   0.000     .2239286    .4054144
          2  |   .4180979   .0493185     8.48   0.000      .321413    .5147828
          3  |   .4227584   .0529446     7.98   0.000     .3189648     .526552
          4  |   .4617351   .0551963     8.37   0.000     .3535272     .569943
          5  |   .4703179   .0581103     8.09   0.000     .3563973    .5842384
          6  |   .4820969   .0610476     7.90   0.000     .3624181    .6017757
          7  |   .4964768   .0643657     7.71   0.000     .3702931    .6226604
          8  |   .5084757   .0677966     7.50   0.000      .375566    .6413853
          9  |    .510974   .0713006     7.17   0.000      .371195    .6507531
         10  |   .5236176   .0750632     6.98   0.000     .3764624    .6707728
         11  |   .5229207   .0786139     6.65   0.000     .3688046    .6770369
         12  |   .5252328   .0824415     6.37   0.000     .3636129    .6868527
         13  |   .5366412   .0863835     6.21   0.000     .3672934    .7059891
         14  |   .5266094   .0903384     5.83   0.000     .3495083    .7037105
         15  |   .5342588   .0943147     5.66   0.000     .3493625    .7191552
         16  |   .5539445   .0982525     5.64   0.000     .3613285    .7465605
         17  |    .551418   .1022861     5.39   0.000     .3508945    .7519415
         18  |   .5739801   .1064816     5.39   0.000     .3652315    .7827287
         19  |    .569444   .1102444     5.17   0.000     .3533188    .7855693
         20  |    .561733   .1184994     4.74   0.000     .3294247    .7940414
         25  |   .5565311   .1315021     4.23   0.000     .2987319    .8143302
         30  |   .4326366   .1669939     2.59   0.010     .1052587    .7600145
         40  |   .4088462   .1916611     2.13   0.033     .0331103    .7845821
         50  |   .3415934   .2066049     1.65   0.098    -.0634388    .7466256
             |
       _cons |   7.132712   .0550861   129.48   0.000      7.02472    7.240703
-------------+----------------------------------------------------------------
     sigma_u |  1.0709858
     sigma_e |  .48576138
         rho |  .82937928   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline
